path,size_bytes,sha256
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2029_delta_nivel_vs_2026_m.tif.aux.xml,493,2b8a70ed677fb7f7d06b321b8b7ea72038ef8c4be8203351086b06d0057a9a6b
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2029_estado_p50.tif,17207,9d9b322500a190d9d0c0ea1ea6ab0d2c342e3995337b5a18fa866fc54edcab54
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2029_estado_p50.tif.aux.xml,463,614a37548c42daba281399d700a0ecaa18d617c96bbe281d8a28518f9b2dd53a
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2029_nivel_p50_m.tif,29914,3805aa2f26fcea96b94f5d39c683b851b35ef5740692971c94ffd77dab0fca0a
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2029_nivel_p50_m.tif.aux.xml,477,30b923c9fd7d6d81bad4f0907d840b0ef4e386a61c456de92b9f5e0726a92143
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2029_robustez_p05_p95.tif,17213,7e5b098fa0ec061fffcc8c58da8398e8117b46c2d8bb88f513646ea281564066
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2029_robustez_p05_p95.tif.aux.xml,469,de3e560b60007e597a16207b328c46586396b3fd89f346d2324b9d41ee795872
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2030_ancho_incertidumbre_m.tif,29916,b2db8fb746d06658a6a0e46d77da33f078047c149487bd1ebbf29cefa0c1e459
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2030_ancho_incertidumbre_m.tif.aux.xml,484,582f891d5624c53d5f8000584134de4aef4bc21e0414dc2b38317e8c8b5b570d
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2030_delta_nivel_vs_2026_m.tif,29926,fc27216667f03d4f01d16bce57b4f3175e365a366f880b621feff8f9b0750823
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2030_delta_nivel_vs_2026_m.tif.aux.xml,493,018c61ebfa2bfd8ba7b19a9c31618502d73ba51e1f562715c354e3559e7ad4ba
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2030_estado_p50.tif,17207,f7057d771aa959b096dd8e06e0012da2d2ecd2d0307badd5a76720d3e15ef7d5
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2030_estado_p50.tif.aux.xml,463,1a84aa6fdb7c6568f8640525ff32c6baceede88cad97e729500c61e0a3abbe65
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2030_nivel_p50_m.tif,29914,6ee1431f402823d46a3effc985188d3da89f9a0262af5b4f617f0ad56610cc07
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2030_nivel_p50_m.tif.aux.xml,477,b4ba33bd8714b58d8a93ba96d35d7ea185443beff681b161450cd464236464eb
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2030_robustez_p05_p95.tif,17211,36d5a02579f938548f2643703d28f6651139411f13b4699e198a60864e574b8a
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2030_robustez_p05_p95.tif.aux.xml,469,b97eab78dfbb477505cf7a228784e79c4c856b4d67705a9d208e3913e995d045
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2031_ancho_incertidumbre_m.tif,29938,69d4ab3ef87edafbea9d6d21a74e8c9f2840f336b00e0ddf2227c908306ee8bd
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2031_ancho_incertidumbre_m.tif.aux.xml,487,221a82dccc8906825d553d7a765b8188723d917465b0ee8b6a050fcc44efd516
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2031_delta_nivel_vs_2026_m.tif,29932,7aced5ff2eeab2831d1e3c1e3bd5d80c1693fdd4bd80a392793b9e3e8c02c009
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2031_delta_nivel_vs_2026_m.tif.aux.xml,493,16786d49aa9d4b32567a48207e42b515e087a6db59c28ac13a39bbdd1e1b6452
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2031_estado_p50.tif,17217,7b8f40e37e7debe8f5f3c0b1565d1a928499078c9bdf319c4b3191289c81e0c7
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2031_estado_p50.tif.aux.xml,463,ca83e037a548c7c526e1103b195f7aea4555a397fa1b2e13a55a56a10a3c7c9a
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2031_nivel_p50_m.tif,29898,28a78426b675d4b16b8a2e0e09caa5ea7084151df14a54c797e326fcfbafe7f2
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2031_nivel_p50_m.tif.aux.xml,468,b52b18c672b7d959a042b3d9eeac8b8e4296a774b1f1328b4e2f0689a468fce9
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2031_robustez_p05_p95.tif,17215,6bd2e3b11e57ec730c62948ada122b8ed060b976171b1731aeebc938191872b6
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2031_robustez_p05_p95.tif.aux.xml,469,3bb238e2f5d2a167268b64a74164e5632da1e34d86814af0d4a11e379228a1b2
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2032_ancho_incertidumbre_m.tif,29924,64e03874c7707dae6beebbe69aeaf7f14841e081e14a2ff103c1a7601234808a
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2032_ancho_incertidumbre_m.tif.aux.xml,487,b6161fb63c49f0457b0cca5f74a3641e0582b2a05c514fc73d883a9aa7e98857
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2032_delta_nivel_vs_2026_m.tif,29926,abcae37f1e00d89025c0dfcab0f3ec20872baca3b065f00d7d202b02ec80add2
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2032_delta_nivel_vs_2026_m.tif.aux.xml,493,ca5480f7ac5c41e8de2df2ac7d68b43aa690566ca043960fdcecb895883bff4b
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2032_estado_p50.tif,17217,7741797126902e2f4ed1369eae4c2eb4ae22c7e9de0c7acf3d9193ba18078cbd
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2032_estado_p50.tif.aux.xml,463,ef42ff22d550c1ee3ab0bf075989f86fb6050c6f13b8ce1149872e27afca6419
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2032_nivel_p50_m.tif,29890,7c39ef4fdd19f3d6a1193776d9934533718ac55c88cc7e716d709bb855cc5879
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2032_nivel_p50_m.tif.aux.xml,477,8edfc77b1809e8730b8671f33807544b48fd0f6dd7e6a077c20004c4e8c2c113
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2032_robustez_p05_p95.tif,17211,35b5ee9226a00d6f5d86dcbb543e555384873be3dfbdb636c145c4b8a1b8eaf2
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2032_robustez_p05_p95.tif.aux.xml,469,f0f5ccaa68afa10ea76d1b9593766bf7475147b115211943468fc0be487deb7f
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2033_ancho_incertidumbre_m.tif,29924,71ab35ba2cafe3179b56117b0a41c4077d2e3fb88ea26f7970ae3ab6741c17b4
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2033_ancho_incertidumbre_m.tif.aux.xml,484,7896d5e12823d008be8a4a88dde2b36157e1d5f7b5dfd5ee0b07a88c63cf2963
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2033_delta_nivel_vs_2026_m.tif,29932,b5f450ac28329dcbd6d9257915e80e045b4a7ecf18597d0a85ffd629f4164da0
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2033_delta_nivel_vs_2026_m.tif.aux.xml,493,c0389f1615931fd1f5e91f7a6d3cacb3b3a364173d11c7b8f2b8587ed4a36bf9
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2033_estado_p50.tif,17217,1a06f51d83685391649a6432df3b9d24e160ff742e3825062ebbeac56e5e08b9
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2033_estado_p50.tif.aux.xml,463,5326e2455fb4ea9d8fb281d69811fb5a60ac78117efcc95fb2a7cd9dbcf15626
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2033_nivel_p50_m.tif,29898,758d97b91d663bd4034f4573719b7b1adef059924d1257fbf42d28485ae2f529
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2033_nivel_p50_m.tif.aux.xml,477,bd1bac0d9e5b66cc2c36d95656062a187381f418dfa7f6d09bd471c65059419d
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2033_robustez_p05_p95.tif,17205,740f7e232fa204bd45c7f2cc95dc5d366f189267b8845a09f8eddd6f5b23f1b4
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2033_robustez_p05_p95.tif.aux.xml,469,0e58d1a9a7e4270fb6bbdfe59b0ff2644d092179345ad84822b327c116b5352e
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2034_ancho_incertidumbre_m.tif,29914,0f318af9bef81c1af4f8a7399f557620d3e64e16139e3ca4cc0bed14cff4312d
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2034_ancho_incertidumbre_m.tif.aux.xml,487,f9cae424fee62777e6df41dc7a4eeea8dc8b799aaddf45771382fa643119802c
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2034_delta_nivel_vs_2026_m.tif,29932,093c313bebfbf66de04ff9d7aeb5e9cd5efa7623fb45682e20c04180de7857b0
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2034_delta_nivel_vs_2026_m.tif.aux.xml,493,f6dd08ed542e0c45d22add1e9e9f90f560f00b7eea8fabecde2f772af49b5ab6
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2034_estado_p50.tif,17209,934d290a53996ec6a6d1e5439c23f6aadca0d617c88345b05035adb8cd34cf49
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2034_estado_p50.tif.aux.xml,463,4f7cd3c498cb6db0c9916566d22cb8df2961b085263f0ceea98ac70816a886ae
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2034_nivel_p50_m.tif,29916,21947f3b260fd0555571280cf450a07d317563a129c8daf5a6566a160a6ab2c6
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2034_nivel_p50_m.tif.aux.xml,477,b7602b040b1610815213311472ef30c23f7d09812538eb91cd0ca7b54968a155
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2034_robustez_p05_p95.tif,17205,12ee06f41554945936ece5e8569cd2bc4057260d655da236f956823761af6c56
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2034_robustez_p05_p95.tif.aux.xml,469,a5866f8570b2a316a6269bcb278bddd211b3d3547be3d37ec948be6bce4f36b3
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2035_ancho_incertidumbre_m.tif,29914,b5d00d14147720cdd9893e36a206425b32ca6f17287281ab562cd57801d86ca9
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2035_ancho_incertidumbre_m.tif.aux.xml,487,8e8baf1faa8b1fa528d3f2ecf605c22f02fd89f31028121532bdcff2debfc0a2
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2035_delta_nivel_vs_2026_m.tif,29932,bfcffe886e2cadf4000a455ff07602a62dd9156281bcc4e8c8e832d4481467a6
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2035_delta_nivel_vs_2026_m.tif.aux.xml,493,a4b6b1a8d4e0bb0999df11d7d318117c33f1b7418f265a712182eca38103b4ce
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2035_estado_p50.tif,17217,9c9ffb2acf25d8b8f55fada5d502310fccea4179cf028147e68d88f2406688bf
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2035_estado_p50.tif.aux.xml,463,a173991491180eb45f7a6c4010599bcf7dd94c753e196b03e2ed6bc7f9d0048d
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2035_nivel_p50_m.tif,29914,f4db54f03451770c848b55ff019861613d55be327d41dbb390a77dea1aa4426c
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2035_nivel_p50_m.tif.aux.xml,477,141341c8849f1e2338d2ad171ff22fae2fb2014da5de0ba75f5b62c40d3db885
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2035_robustez_p05_p95.tif,17211,354c2d612d03409cb68a986ecb1a1ecd1f926d713078bfbf1e3817d99f4b5f40
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2035_robustez_p05_p95.tif.aux.xml,469,749ed64e5c45223eab2c0695a511bd0c3010535fb3d094425d9835cf0f25d030
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2036_ancho_incertidumbre_m.tif,29922,fbde9abb5a33b0bba97eae00a51cbc1d280871cce476f57bc8bae2930075043b
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2036_ancho_incertidumbre_m.tif.aux.xml,487,e8332198bb24e31b3d66c7e792c4d220f9ace65b457985ebd3af9021b2c672de
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2036_delta_nivel_vs_2026_m.tif,29936,514c84d8f8ef79d6796b5715178e20fc9913c4487f580fb9d05e6ee35de4b5f3
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2036_delta_nivel_vs_2026_m.tif.aux.xml,493,02a6c860c10d2be4550cc90e438e629de3b0552fe4b2a6077818ebdeca29c4e4
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2036_estado_p50.tif,17217,04e8483adf31e5114284c7edff69318cf55a2594d67dcc86c47f3977d72caa29
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2036_estado_p50.tif.aux.xml,463,8d70ef95c33ff60defb6324899d0b1202f6ded8263b2c0819553cb1ac8ce01e8
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2036_nivel_p50_m.tif,29914,313b149270125e28ab65a428cbb751fec3984a45c1e65577ba241d023509e998
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2036_nivel_p50_m.tif.aux.xml,477,d9691cb7bd3d8eebceab617df739459ae4f182aa08c6d076c5eb52a83327a7c5
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2036_robustez_p05_p95.tif,17215,e69986e108f21044dfb697d9c1d7cf3347c76af3ef1e2b923a394cf2493f342e
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2036_robustez_p05_p95.tif.aux.xml,469,b2d725a158781ba8981d3841d48602f721c5338961d4b383f216ad47be571c10
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2037_ancho_incertidumbre_m.tif,29924,bbfb63e5cabe2b33b3bc3ec3fb454e2e0b57afca49668da4efb6daa388895bd3
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2037_ancho_incertidumbre_m.tif.aux.xml,487,cc22a4006b29fad234c513ad528288a6b586d885c4cc494f89e402d82a0143b8
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2037_delta_nivel_vs_2026_m.tif,29926,7c8e964e81c02e96d96080f63f85c7ddd1fa716695fa7f039a52fef1cd32edbf
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2037_delta_nivel_vs_2026_m.tif.aux.xml,490,551651790ef51417026bec09a6222c7e6b6affdd11b0d25e03dbf8575d04c46c
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2037_estado_p50.tif,17217,112deafb1dada64c3976bb7cd4878e32f0cd270087ab7da72afa797eb43edf63
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2037_estado_p50.tif.aux.xml,463,b163e459b61bdc52b2799cef79266d2c1fc65a52e18fe09d234c8d80d8f6275e
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2037_nivel_p50_m.tif,29914,7f693ed6e820723d8969acad18ff129a6133e73f790c29f909ef4e7c1ca1402e
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2037_nivel_p50_m.tif.aux.xml,477,6ce3a9c53797e1d4b524130d819b86f63c21d51fa2ab7f2804d4c07d1d419aec
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2037_robustez_p05_p95.tif,17217,7ed1cf18349b76c1546248c02e7fe089f7b0b8bc52bd3bb4a3f022a4689ce562
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2037_robustez_p05_p95.tif.aux.xml,469,62043607a778d4d3771decb0d3751adddd57eeabbff272783c2faf1fcc8a2cb6
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2038_ancho_incertidumbre_m.tif,29914,300f7b36add9e17a348121ffa4c97d9a9832276ab766e0ec78ae883298504901
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2038_ancho_incertidumbre_m.tif.aux.xml,487,a2c9f42f273dcf6fcd64af0223fa7e71976b0dcaba8b0386c16ff1f901df9e46
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2038_delta_nivel_vs_2026_m.tif,29932,b027206290f75ac59580b04e8dfc7b570426fb679808c592a9b783f59122712e
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2038_delta_nivel_vs_2026_m.tif.aux.xml,484,35bedfbcbe4a67201f7b08b442eb7c8350c590f25fc67954118e13e70d726b3f
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2038_estado_p50.tif,17215,bd478c34aa7e94bfab012357a71f033d3f05d0861c89a1b717ba3f65a758e57a
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2038_estado_p50.tif.aux.xml,463,b4b7c45e1226278618c565f3b3672fcd523c5cd409e5b670d1421150995a9ec8
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2038_nivel_p50_m.tif,29922,fcb964c79f0047e86f97a492f7ccf44d41e0087b31440dacd0e01ba268eeda6a
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2038_nivel_p50_m.tif.aux.xml,465,cfa4227bc0ba240990fa36bc54b718ec0bb4085007ce03d5c9e35d5316497ded
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2038_robustez_p05_p95.tif,17213,f7f20797d4bf416ca7f44cfbb804efc00a06c4af8fb711e059166ea483402574
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2038_robustez_p05_p95.tif.aux.xml,469,358024d0ade9e7ea1d9190c9071fe3a80248ace578c4ae7a8a1297eccea9781e
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2039_ancho_incertidumbre_m.tif,29932,e6eaf6e9018f4b2132e8e129868b2f64205b46a1cca11e287156a2590b769ca1
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2039_ancho_incertidumbre_m.tif.aux.xml,487,3d417f66fa64dcba337a07391c6f7a966b30332d54be7b4a4b246c491fc25375
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2039_delta_nivel_vs_2026_m.tif,29932,c7aeebcd337824971a0ef63aad5233dca9cc0e44d4dbc220fb45836d28e64d02
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2039_delta_nivel_vs_2026_m.tif.aux.xml,493,072eccf7261824467632be23dd056b6a5cc59cd2224cca23c38ec081eb8d36ac
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2039_estado_p50.tif,17217,643e3358bf9ddd3d8e5cc58df2a4d920805762e2503ca47f12844449a98411a8
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2039_estado_p50.tif.aux.xml,463,9543f5a9f9d6490b0b8d9763f7dcc17e1f8f8a9aa7dabc0d9dca167cdfe085d1
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2039_nivel_p50_m.tif,29914,4b2911c27d21b406476d1af5b96eb9ab135cd58ce1c9cb1c8a814e6cd4b544b6
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2039_nivel_p50_m.tif.aux.xml,477,bd3f2a1f6adddfe168b74ef4010911db2fe4240a7f9bf7b4f06dfd74f5b82b13
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2039_robustez_p05_p95.tif,17215,b95c95c7f36e9936954139316ce1a2b979c5199011b8079a2ef439614275eb98
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2039_robustez_p05_p95.tif.aux.xml,469,ef802446fedec02783ee4b309c1354b1e4d144b1e181b7267e1d9504fed9d297
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2040_ancho_incertidumbre_m.tif,29932,65361b8b54a8de4bed67b17a56f074c768622cdeb474a51e7d2345d36a9154f1
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2040_ancho_incertidumbre_m.tif.aux.xml,487,4dfd93b1019cedaface47aaac62fec11a6dfae71b4c83f9287739541dc350472
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2040_delta_nivel_vs_2026_m.tif,29932,ba1281dd9592b9f4277db84ffbd51464d1e21ae8ef716d7e774bb00aadda52b0
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2040_delta_nivel_vs_2026_m.tif.aux.xml,493,9d9e2ca68c7472b3276fef2bb6a7fdd9102546296a6d567f955f4f9efeb92b76
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2040_estado_p50.tif,17217,e4596ee9c63c1163532a753963df345357e317a0c86a709c59ca036e6f91a6dd
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2040_estado_p50.tif.aux.xml,463,76d7e4f454f316346993647de72e5bbca8e809f66cd89e37a11e947d4c74176a
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2040_nivel_p50_m.tif,29894,0cbe385ae64056de71a90bd06374247d657fe4d4fee53ecdb5b9c72c33d72df3
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2040_nivel_p50_m.tif.aux.xml,477,304774f210274ac3e6c3b94d962613c056fcf38a400984d989c739f071ccb181
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2040_robustez_p05_p95.tif,17217,3ef30445791d250929a499c8c1ad8065604e81fe110d80521d2a6a31bec726f8
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2040_robustez_p05_p95.tif.aux.xml,469,edbfa76eb24a949ea378b664eba51f868d3697f31cb60e7a2cf79d7f7bfd8fc7
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2041_ancho_incertidumbre_m.tif,29938,ae284ead6737b4df1d38d29211831b477012b901e162195dfb8a42c92fa44987
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2041_ancho_incertidumbre_m.tif.aux.xml,487,7d16396262c351ac987c84dba2d1cb7718567e962c44b2c1cbade057752272a8
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2041_delta_nivel_vs_2026_m.tif,29924,515c872ee1d542409f2f2adf78a932057b0ae0848964d42bdc12c4c9f9479c1c
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2041_delta_nivel_vs_2026_m.tif.aux.xml,493,6874d3acb649771a858cdc00c45db3cb4d6a0f374d98b7f476daca5071b5b14d
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2041_estado_p50.tif,17217,76970e27b78494eb96d9ac3119f7509dc3ce3c6c753b503c26363653ce8f9591
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2041_estado_p50.tif.aux.xml,463,3c33066d6bc510686167478b7d046b20292b1919aaa09b0c2d304ba76490c1dc
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2041_nivel_p50_m.tif,29904,b9d6ffd1a2235dc4f7c3e981bc52e39717cf628cb59cf4c495db918f005ac674
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2041_nivel_p50_m.tif.aux.xml,477,4a6241693df17b0f8a217ffbc9d4620c9cf6a8bb6c351e391c1471171be4f8ad
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2041_robustez_p05_p95.tif,17207,385c121863f7b8a93718c495a91521ec5478ef5f1211e9ec8c558768b17d1b07
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2041_robustez_p05_p95.tif.aux.xml,468,49d0ad7629c45fcc8c09870e048eb8e08b0bf23fb50b34904e4a24aec091bd79
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2042_ancho_incertidumbre_m.tif,29920,0f4753ed12227a8f5e5e8328605f595e32abcc3ece3424c8582ac9f07526ee58
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2042_ancho_incertidumbre_m.tif.aux.xml,487,ad4eec6c35a0f4b2aecfb92dbdf45d837fcf73a0b07b7303b5b1c95b7013b3f1
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2042_delta_nivel_vs_2026_m.tif,29926,cc81a4d889790a7f9b1d4d2d5480583e85041909611a19432cdcbc59d2b43cca
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2042_delta_nivel_vs_2026_m.tif.aux.xml,493,615ae65a6507a67ce5fb90927baaf5994a4600693645d42fd1e0065e1fd54e9b
